3ABTPA B Tpu,https://osu.ppy.sh/users/6495550,https://osu.ppy.sh/users/10566388,osu!
Bing Chilling Delivery Service,https://osu.ppy.sh/users/11726139,https://osu.ppy.sh/users/15308238,osu!
blacklist international,https://osu.ppy.sh/users/10141268,https://osu.ppy.sh/users/7627157,osu!
bulochki k chayu,https://osu.ppy.sh/users/7645522,https://osu.ppy.sh/users/7835664,osu!
Club Penguin,https://osu.ppy.sh/users/10507407,https://osu.ppy.sh/users/8468590,osu!
cotton__123,https://osu.ppy.sh/users/9823042,https://osu.ppy.sh/users/6641784,osu!
cRyo[Skystar]'s Farewell,https://osu.ppy.sh/users/8617799,https://osu.ppy.sh/users/13575608,osu!
dönerbuden bande,https://osu.ppy.sh/users/15084122,https://osu.ppy.sh/users/2054596,osu!
FUMO 20 GRAMMI IN 10 SEC CAR,https://osu.ppy.sh/users/19077461,https://osu.ppy.sh/users/9326064,osu!
FUMO 20 GRAMMI IN 10 SEC CAR ,https://osu.ppy.sh/users/19077461,https://osu.ppy.sh/users/9326064,osu!
FUMO 20 GRAMMI IN 10 SEC CAR ,https://osu.ppy.sh/users/19077461,https://osu.ppy.sh/users/9326064,osu!
Harvard Dropouts™,https://osu.ppy.sh/users/3906405,https://osu.ppy.sh/users/14339830,osu!
Imperishable Night,https://osu.ppy.sh/users/4694602,https://osu.ppy.sh/users/1634445,osu!
Neonics,https://osu.ppy.sh/users/26748801,https://osu.ppy.sh/users/15565433,osu!
Nightcord at Various Times,https://osu.ppy.sh/users/16134122,https://osu.ppy.sh/users/14547127,osu!
not a team,https://osu.ppy.sh/users/8953955,https://osu.ppy.sh/users/3493804,osu!
PepeBusinessCorp,https://osu.ppy.sh/users/8501291,https://osu.ppy.sh/users/4966334,osu!
piroshki s kartoshkoy,https://osu.ppy.sh/users/5504231,https://osu.ppy.sh/users/5596337,osu!
Roberto Logística ltda.,https://osu.ppy.sh/users/7198334,https://osu.ppy.sh/users/3914271,osu!
smaller than 3,https://osu.ppy.sh/users/9200415,https://osu.ppy.sh/users/9388535,osu!
:moyai:,https://osu.ppy.sh/users/7890134,https://osu.ppy.sh/users/16355636,osu!catch
Alien Tails,https://osu.ppy.sh/users/318565,https://osu.ppy.sh/users/636114,osu!catch
CaucaSUS,https://osu.ppy.sh/users/13681464,https://osu.ppy.sh/users/11239593,osu!catch
hayang modol,https://osu.ppy.sh/users/8805157,https://osu.ppy.sh/users/20424806,osu!catch
Team name ,https://osu.ppy.sh/users/4820793,https://osu.ppy.sh/users/3922569,osu!catch
Team Uzbekistan,https://osu.ppy.sh/users/13681464,https://osu.ppy.sh/users/11239593,osu!catch
VTuber Lovers (please help i am being held hostage),https://osu.ppy.sh/users/29282944,https://osu.ppy.sh/users/6069462,osu!catch
Frailure,https://osu.ppy.sh/users/7439226,https://osu.ppy.sh/users/12013943,osu!mania
IceDynamix,https://osu.ppy.sh/users/10922297,https://osu.ppy.sh/users/16124906,osu!mania
Luminous Stairs,https://osu.ppy.sh/users/1411817,https://osu.ppy.sh/users/2403444,osu!mania
Olsen's Shipmates,https://osu.ppy.sh/users/8536263,https://osu.ppy.sh/users/14768693,osu!mania
please revive aspire (not lewd),https://osu.ppy.sh/users/16341063,https://osu.ppy.sh/users/7312402,osu!mania
Shiba Inu,https://osu.ppy.sh/users/11306351,https://osu.ppy.sh/users/26190106,osu!mania
 we spent one discord message thinking of this teamname,https://osu.ppy.sh/users/11355206,https://osu.ppy.sh/users/3653035,osu!taiko
#TeamCancelled,https://osu.ppy.sh/users/8712289,https://osu.ppy.sh/users/21076274,osu!taiko
ikin87,https://osu.ppy.sh/users/4949934,https://osu.ppy.sh/users/4007649,osu!taiko
LovelyKittiesNyan:3,https://osu.ppy.sh/users/7131099,https://osu.ppy.sh/users/14102976,osu!taiko
low salary interns,https://osu.ppy.sh/users/21203707,https://osu.ppy.sh/users/7299864,osu!taiko
MONOCHROME,https://osu.ppy.sh/users/9463721,https://osu.ppy.sh/users/10879600,osu!taiko